CustomerID,TransactionAmount,Date,PointsEarned,FirstMonthTotal,SecondMonthTotal,ThirdMonthTotal,ThreeMonthTotalPoints
1001,112.87682411993345,2023-01-02 08:12:03.618090,75.75364823986689,418.28482205762236,0.0,664.8672745671086,1083.1520966247308
1001,136.60926212074259,2023-01-05 00:36:10.854271,123.21852424148517,418.28482205762236,0.0,664.8672745671086,1083.1520966247308
1001,173.59134799264612,2023-01-11 17:36:28.944723,197.18269598529224,418.28482205762236,0.0,664.8672745671086,1083.1520966247308
1001,72.12995359097808,2023-01-14 10:00:36.180904,22.129953590978076,418.28482205762236,0.0,664.8672745671086,1083.1520966247308
1001,8.378939789008037,2023-02-25 21:42:30.753768,0.0,418.28482205762236,0.0,664.8672745671086,1083.1520966247308
1001,155.9420134652683,2023-03-18 22:11:27.437185,161.8840269305366,418.28482205762236,0.0,664.8672745671086,1083.1520966247308
1001,129.20184158278408,2023-03-21 14:35:34.673366,108.40368316556817,418.28482205762236,0.0,664.8672745671086,1083.1520966247308
1001,239.96157361836512,2023-03-23 09:31:39.497487,329.92314723673024,418.28482205762236,0.0,664.8672745671086,1083.1520966247308
1001,107.32820861713672,2023-03-26 23:23:49.145728,64.65641723427345,418.28482205762236,0.0,664.8672745671086,1083.1520966247308
1002,176.3366396897117,2023-01-07 17:00:18.090452,202.67327937942338,347.9676469327285,334.1040054495593,305.0503363834976,987.1219887657853
1002,147.64718377665255,2023-01-19 18:48:50.653266,145.2943675533051,347.9676469327285,334.1040054495593,305.0503363834976,987.1219887657853
1002,242.05200272477964,2023-02-16 01:34:04.221105,334.1040054495593,347.9676469327285,334.1040054495593,305.0503363834976,987.1219887657853
1002,222.125687719737,2023-03-10 10:15:04.522613,294.251375439474,347.9676469327285,334.1040054495593,305.0503363834976,987.1219887657853
1002,60.79896094402362,2023-03-25 04:27:44.321608,10.79896094402362,347.9676469327285,334.1040054495593,305.0503363834976,987.1219887657853
1003,271.2122021840341,2023-01-06 08:48:14.472361,392.42440436806817,819.0035298897423,439.1339751113154,20.278786314890155,1278.4162913159478
1003,288.28956276083704,2023-01-15 07:28:38.592964,426.5791255216741,819.0035298897423,439.1339751113154,20.278786314890155,1278.4162913159478
1003,294.5669875556577,2023-02-18 17:58:11.457286,439.1339751113154,819.0035298897423,439.1339751113154,20.278786314890155,1278.4162913159478
1003,70.27878631489016,2023-03-22 12:03:37.085427,20.278786314890155,819.0035298897423,439.1339751113154,20.278786314890155,1278.4162913159478
1004,144.03272180495642,2023-01-02 18:56:04.824120,138.06544360991285,837.6960671381905,487.862378341208,161.3927060781603,1486.9511515575587
1004,272.0600942671325,2023-01-12 15:04:31.356783,394.120188534265,837.6960671381905,487.862378341208,161.3927060781603,1486.9511515575587
1004,227.7552174970063,2023-01-16 15:40:42.211055,305.5104349940126,837.6960671381905,487.862378341208,161.3927060781603,1486.9511515575587
1004,70.43800850911188,2023-02-03 02:17:29.246231,20.43800850911188,837.6960671381905,487.862378341208,161.3927060781603,1486.9511515575587
1004,90.1864154608532,2023-02-08 00:21:42.512562,40.1864154608532,837.6960671381905,487.862378341208,161.3927060781603,1486.9511515575587
1004,41.50674520251262,2023-02-08 11:05:43.718592,0.0,837.6960671381905,487.862378341208,161.3927060781603,1486.9511515575587
1004,288.6189771856215,2023-02-14 17:22:00.603015,427.23795437124295,837.6960671381905,487.862378341208,161.3927060781603,1486.9511515575587
1004,155.69635303908015,2023-03-01 22:18:41.608040,161.3927060781603,837.6960671381905,487.862378341208,161.3927060781603,1486.9511515575587
1005,79.73339064440805,2023-01-12 04:20:30.150753,29.733390644408047,45.58558897955176,95.53022050545678,90.13619520522295,231.25200469023147
1005,65.85219833514371,2023-01-21 03:00:54.271356,15.852198335143711,45.58558897955176,95.53022050545678,90.13619520522295,231.25200469023147
1005,122.76511025272839,2023-02-25 00:14:28.341708,95.53022050545678,45.58558897955176,95.53022050545678,90.13619520522295,231.25200469023147
1005,120.06809760261147,2023-03-26 01:55:46.733668,90.13619520522295,45.58558897955176,95.53022050545678,90.13619520522295,231.25200469023147
1006,184.5758208338029,2023-01-08 14:28:20.502512,219.15164166760582,521.2369666730519,0.0,95.4956117411478,616.7325784141997
1006,219.5258862242772,2023-01-09 22:40:24.120603,289.0517724485544,521.2369666730519,0.0,95.4956117411478,616.7325784141997
1006,63.03355255689171,2023-01-17 13:08:44.623115,13.033552556891713,521.2369666730519,0.0,95.4956117411478,616.7325784141997
1006,122.7478058705739,2023-03-14 10:51:15.376884,95.4956117411478,521.2369666730519,0.0,95.4956117411478,616.7325784141997
1007,79.3733266226638,2023-02-15 14:50:03.015075,29.373326622663797,0.0,29.373326622663797,636.6556297727959,666.0289563954598
1007,269.06743215946784,2023-03-05 22:54:52.462311,388.1348643189357,0.0,29.373326622663797,636.6556297727959,666.0289563954598
1007,199.26038272693015,2023-03-21 03:51:33.467336,248.5207654538603,0.0,29.373326622663797,636.6556297727959,666.0289563954598
1008,85.77213512806783,2023-03-02 09:02:42.814070,35.77213512806783,0.0,0.0,35.77213512806783,35.77213512806783
1009,258.7952637090833,2023-02-13 09:09:56.984924,367.59052741816663,0.0,367.59052741816663,157.76875156278072,525.3592789809474
1009,153.88437578139036,2023-03-01 00:50:39.195979,157.76875156278072,0.0,367.59052741816663,157.76875156278072,525.3592789809474
1009,38.02217487198301,2023-03-24 17:43:43.115577,0.0,0.0,367.59052741816663,157.76875156278072,525.3592789809474
1010,177.6709556132038,2023-01-01 21:28:02.412060,205.3419112264076,205.3419112264076,502.966576962771,0.0,708.3084881891787
1010,146.9288279140374,2023-02-02 04:49:26.834170,143.85765582807483,205.3419112264076,502.966576962771,0.0,708.3084881891787
1010,6.538016543723577,2023-02-17 09:46:07.839195,0.0,205.3419112264076,502.966576962771,0.0,708.3084881891787
1010,254.5544605673481,2023-02-25 10:58:29.547738,359.1089211346962,205.3419112264076,502.966576962771,0.0,708.3084881891787
1011,282.1891516305911,2023-02-05 18:41:36.482412,414.37830326118217,0.0,615.3039106868345,0.0,615.3039106868345
1011,146.20265118445224,2023-02-12 00:57:53.366834,142.40530236890447,0.0,615.3039106868345,0.0,615.3039106868345
1011,104.26015252837391,2023-02-26 08:26:31.959798,58.520305056747816,0.0,615.3039106868345,0.0,615.3039106868345
1012,297.1113452716146,2023-01-08 03:44:19.296482,444.2226905432292,444.2226905432292,427.0189524158161,44.22696871623667,915.468611675282
1012,16.974727354260754,2023-01-17 23:52:45.829145,0.0,444.2226905432292,427.0189524158161,44.22696871623667,915.468611675282
1012,10.519839929861046,2023-01-18 21:20:48.241206,0.0,444.2226905432292,427.0189524158161,44.22696871623667,915.468611675282
1012,44.93704697471214,2023-01-21 13:44:55.477386,0.0,444.2226905432292,427.0189524158161,44.22696871623667,915.468611675282
1012,288.50947620790805,2023-02-27 05:54:34.371859,427.0189524158161,444.2226905432292,427.0189524158161,44.22696871623667,915.468611675282
1012,94.22696871623667,2023-03-05 12:10:51.256281,44.22696871623667,444.2226905432292,427.0189524158161,44.22696871623667,915.468611675282
1013,136.65535652225753,2023-01-01 10:44:01.206030,123.31071304451507,123.31071304451507,46.68512809591789,385.37016629937193,555.3660074398049
1013,96.68512809591789,2023-02-06 05:25:37.688442,46.68512809591789,123.31071304451507,46.68512809591789,385.37016629937193,555.3660074398049
1013,267.68508314968597,2023-03-09 12:47:02.110552,385.37016629937193,123.31071304451507,46.68512809591789,385.37016629937193,555.3660074398049
1014,4.416810128884277,2023-02-16 12:18:05.427135,0.0,0.0,641.8740303109616,356.8277187707983,998.70174908176
1014,285.8847054346114,2023-02-24 02:46:25.929648,421.76941086922284,0.0,641.8740303109616,356.8277187707983,998.70174908176
1014,185.0523097208694,2023-02-27 16:38:35.577889,220.1046194417388,0.0,641.8740303109616,356.8277187707983,998.70174908176
1014,41.93318123399408,2023-03-06 20:22:54.874371,0.0,0.0,641.8740303109616,356.8277187707983,998.70174908176
1014,119.42185113938083,2023-03-09 02:03:00.904522,88.84370227876167,0.0,641.8740303109616,356.8277187707983,998.70174908176
1014,4.957820469910947,2023-03-23 20:15:40.703517,0.0,0.0,641.8740303109616,356.8277187707983,998.70174908176
1014,208.99200824601832,2023-03-29 05:03:55.175879,267.98401649203663,0.0,641.8740303109616,356.8277187707983,998.70174908176
1015,52.31727350117072,2023-01-13 23:16:34.974874,2.3172735011707175,2.3172735011707175,721.7092185342061,0.0,724.0264920353768
1015,249.48348811562093,2023-02-04 10:29:32.864321,348.96697623124186,2.3172735011707175,721.7092185342061,0.0,724.0264920353768
1015,235.76072069491818,2023-02-06 16:09:38.894472,321.52144138983635,2.3172735011707175,721.7092185342061,0.0,724.0264920353768
1015,100.61040045656394,2023-02-12 22:25:55.778894,51.220800913127874,2.3172735011707175,721.7092185342061,0.0,724.0264920353768
1015,21.107639807511326,2023-02-15 04:06:01.809045,0.0,2.3172735011707175,721.7092185342061,0.0,724.0264920353768
1016,94.27155364840095,2023-01-07 06:16:16.884422,44.27155364840095,272.40269611590793,6.505147347479706,0.0,278.9078434633876
1016,189.06557123375347,2023-01-25 03:37:05.125628,228.13114246750695,272.40269611590793,6.505147347479706,0.0,278.9078434633876
1016,21.680931641086275,2023-02-22 07:50:21.105527,0.0,272.40269611590793,6.505147347479706,0.0,278.9078434633876
1016,56.505147347479706,2023-02-28 14:06:37.989949,6.505147347479706,272.40269611590793,6.505147347479706,0.0,278.9078434633876
1017,284.84632790228875,2023-01-22 00:28:56.683417,419.6926558045775,612.0148974961044,366.60960194961865,0.0,978.624499445723
1017,171.1611208457634,2023-01-24 06:09:02.713567,192.3222416915268,612.0148974961044,366.60960194961865,0.0,978.624499445723
1017,258.3048009748093,2023-02-10 16:45:49.748743,366.60960194961865,612.0148974961044,366.60960194961865,0.0,978.624499445723
1017,24.777102693439968,2023-03-18 11:27:26.231155,0.0,612.0148974961044,366.60960194961865,0.0,978.624499445723
1018,219.30648682551413,2023-01-09 01:12:21.708542,288.61297365102826,696.4715050927582,0.0,0.0,696.4715050927582
1018,45.68504309274013,2023-01-22 21:56:59.095477,0.0,696.4715050927582,0.0,0.0,696.4715050927582
1018,278.929265720865,2023-01-30 01:41:18.391959,407.85853144172995,696.4715050927582,0.0,0.0,696.4715050927582
1019,216.89462424163403,2023-01-18 10:36:47.035175,283.78924848326807,283.78924848326807,38.35211051097211,77.89559989690358,400.03695889114374
1019,88.35211051097211,2023-02-04 21:13:34.070351,38.35211051097211,283.78924848326807,38.35211051097211,77.89559989690358,400.03695889114374
1019,113.94779994845179,2023-03-14 21:35:16.582914,77.89559989690358,283.78924848326807,38.35211051097211,77.89559989690358,400.03695889114374
1020,68.07079166344704,2023-01-26 11:49:08.743718,18.07079166344704,18.07079166344704,663.358560371305,549.485850471484,1230.915202506236
1020,219.26717816479334,2023-02-03 13:01:30.452261,288.53435632958667,18.07079166344704,663.358560371305,549.485850471484,1230.915202506236
1020,262.41210202085915,2023-02-10 06:01:48.542713,374.8242040417183,18.07079166344704,663.358560371305,549.485850471484,1230.915202506236
1020,218.38623455068716,2023-03-01 11:34:40.402010,286.7724691013743,18.07079166344704,663.358560371305,549.485850471484,1230.915202506236
1020,108.6334412790308,2023-03-18 00:43:25.025125,67.26688255806161,18.07079166344704,663.358560371305,549.485850471484,1230.915202506236
1020,172.72324940602405,2023-03-30 02:31:57.587939,195.4464988120481,18.07079166344704,663.358560371305,549.485850471484,1230.915202506236
1021,5.912459247850787,2023-01-30 12:25:19.597989,0.0,0.0,0.0,1096.8312625132235,1096.8312625132235
1021,261.9225459787712,2023-03-11 07:43:06.934673,373.8450919575424,0.0,0.0,1096.8312625132235,1096.8312625132235
1021,242.3883686587782,2023-03-11 18:27:08.140703,334.7767373175564,0.0,0.0,1096.8312625132235,1096.8312625132235
1021,269.1047166190623,2023-03-28 18:19:53.969849,388.2094332381246,0.0,0.0,1096.8312625132235,1096.8312625132235
1022,74.36479574600058,2023-01-04 03:08:08.442211,24.36479574600058,149.13685469268745,263.11798927991356,242.6140902745659,654.8689342471669
1022,137.38602947334343,2023-01-30 23:09:20.804020,124.77205894668685,149.13685469268745,263.11798927991356,242.6140902745659,654.8689342471669
1022,206.55899463995678,2023-02-14 06:37:59.396984,263.11798927991356,149.13685469268745,263.11798927991356,242.6140902745659,654.8689342471669
1022,196.30704513728296,2023-03-10 20:59:05.728643,242.6140902745659,149.13685469268745,263.11798927991356,242.6140902745659,654.8689342471669
1022,44.309480043669794,2023-03-17 13:59:23.819095,0.0,149.13685469268745,263.11798927991356,242.6140902745659,654.8689342471669
1023,217.95271489896305,2023-03-22 01:19:35.879396,285.9054297979261,0.0,0.0,722.4475233651053,722.4475233651053
1023,293.2710467835896,2023-03-28 07:35:52.763819,436.5420935671792,0.0,0.0,722.4475233651053,722.4475233651053
1024,275.9253015096574,2023-01-19 08:04:49.447236,401.8506030193148,401.8506030193148,439.2202310692295,706.6934581630505,1547.7642922515947
1024,239.61600333985655,2023-02-12 11:41:54.572864,329.2320066797131,401.8506030193148,439.2202310692295,706.6934581630505,1547.7642922515947
1024,129.9941121947582,2023-02-28 03:22:36.783919,109.9882243895164,401.8506030193148,439.2202310692295,706.6934581630505,1547.7642922515947
1024,278.49630674621164,2023-03-03 06:30:45.226130,406.9926134924233,401.8506030193148,439.2202310692295,706.6934581630505,1547.7642922515947
1024,224.85042233531365,2023-03-19 08:55:28.643216,299.7008446706273,401.8506030193148,439.2202310692295,706.6934581630505,1547.7642922515947
1025,131.32361265442242,2023-02-20 12:54:16.281407,112.64722530884484,0.0,548.0090853005706,521.1125082162263,1069.121593516797
1025,292.68092999586287,2023-02-23 16:02:24.723618,435.36185999172574,0.0,548.0090853005706,521.1125082162263,1069.121593516797
1025,27.79130723734301,2023-03-02 19:46:44.020100,0.0,0.0,548.0090853005706,521.1125082162263,1069.121593516797
1025,110.90099914432106,2023-03-04 14:42:48.844221,71.80199828864212,0.0,548.0090853005706,521.1125082162263,1069.121593516797
1025,45.29411742350135,2023-03-19 19:39:29.849246,0.0,0.0,548.0090853005706,521.1125082162263,1069.121593516797
1025,299.65525496379206,2023-03-30 13:15:58.793969,449.3105099275841,0.0,548.0090853005706,521.1125082162263,1069.121593516797
1026,49.58538746823607,2023-01-06 19:32:15.678391,0.0,0.0,185.30653721170233,0.0,185.30653721170233
1026,167.65326860585117,2023-02-17 20:30:09.045226,185.30653721170233,0.0,185.30653721170233,0.0,185.30653721170233
1027,291.902927217916,2023-02-21 10:22:18.693467,433.805854435832,0.0,433.805854435832,0.0,433.805854435832
1028,54.701499590330805,2023-03-20 17:07:32.261306,4.701499590330805,0.0,0.0,257.311594451695,257.311594451695
1028,201.3050474306821,2023-03-31 00:00:00.000000,252.6100948613642,0.0,0.0,257.311594451695,257.311594451695
1029,50.24355279287591,2023-01-25 14:21:06.331658,0.24355279287591003,0.24355279287591003,0.0,0.0,0.24355279287591003
1030,36.14202493264789,2023-01-29 14:57:17.185929,0.0,0.0,0.0,253.88458879764084,253.88458879764084
1030,201.94229439882042,2023-03-08 15:18:59.698492,253.88458879764084,0.0,0.0,253.88458879764084,253.88458879764084
1030,4.502511171315589,2023-03-12 05:11:09.346733,0.0,0.0,0.0,253.88458879764084,253.88458879764084
1031,127.98095515670038,2023-01-27 20:01:12.361809,105.96191031340075,105.96191031340075,209.08568029166761,201.5166892355498,516.5642798406182
1031,104.82282186173366,2023-02-02 15:33:28.040201,59.645643723467316,105.96191031340075,209.08568029166761,201.5166892355498,516.5642798406182
1031,149.72001828410015,2023-02-16 23:02:06.633165,149.4400365682003,105.96191031340075,209.08568029166761,201.5166892355498,516.5642798406182
